       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	      pass	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	      pass	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	       and	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	       and	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	       and	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	      pass	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	  handleft	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
          	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
       and	experimenter_hand	        to	        to	        to	      pass	        to	  handleft	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and	       and
